time,temp_c,rh,date,hour,anomaly
2025-11-11 00:00:00,2.3,100,2025-11-11,0,1
2025-11-11 01:00:00,2.2,100,2025-11-11,1,1
2025-11-11 02:00:00,1.6,100,2025-11-11,2,1
2025-11-11 03:00:00,0.6,100,2025-11-11,3,-1
2025-11-11 04:00:00,1.2,99,2025-11-11,4,-1
2025-11-11 05:00:00,1.2,100,2025-11-11,5,1
2025-11-11 06:00:00,1.6,100,2025-11-11,6,1
2025-11-11 07:00:00,1.7,100,2025-11-11,7,1
2025-11-11 08:00:00,1.9,100,2025-11-11,8,1
2025-11-11 09:00:00,2.2,100,2025-11-11,9,1
2025-11-11 10:00:00,3.1,96,2025-11-11,10,1
2025-11-11 11:00:00,3.9,93,2025-11-11,11,1
2025-11-11 12:00:00,5.1,88,2025-11-11,12,1
2025-11-11 13:00:00,6.3,86,2025-11-11,13,1
2025-11-11 14:00:00,7.7,81,2025-11-11,14,1
2025-11-11 15:00:00,8.6,78,2025-11-11,15,1
2025-11-11 16:00:00,9.4,73,2025-11-11,16,1
2025-11-11 17:00:00,8.6,78,2025-11-11,17,1
2025-11-11 18:00:00,7.9,81,2025-11-11,18,1
2025-11-11 19:00:00,6.3,94,2025-11-11,19,1
2025-11-11 20:00:00,5.0,100,2025-11-11,20,-1
2025-11-11 21:00:00,2.9,100,2025-11-11,21,1
2025-11-11 22:00:00,2.5,100,2025-11-11,22,1
2025-11-11 23:00:00,4.1,98,2025-11-11,23,1
2025-11-12 00:00:00,4.1,100,2025-11-12,0,1
2025-11-12 01:00:00,3.4,100,2025-11-12,1,1
2025-11-12 02:00:00,2.8,100,2025-11-12,2,1
2025-11-12 03:00:00,2.6,100,2025-11-12,3,1
2025-11-12 04:00:00,2.3,100,2025-11-12,4,1
2025-11-12 05:00:00,2.2,100,2025-11-12,5,1
2025-11-12 06:00:00,2.2,100,2025-11-12,6,1
2025-11-12 07:00:00,1.8,100,2025-11-12,7,1
2025-11-12 08:00:00,1.5,100,2025-11-12,8,1
2025-11-12 09:00:00,2.0,100,2025-11-12,9,1
2025-11-12 10:00:00,2.2,100,2025-11-12,10,1
2025-11-12 11:00:00,3.1,96,2025-11-12,11,1
2025-11-12 12:00:00,5.1,87,2025-11-12,12,1
2025-11-12 13:00:00,6.5,84,2025-11-12,13,1
2025-11-12 14:00:00,9.3,73,2025-11-12,14,1
2025-11-12 15:00:00,10.2,73,2025-11-12,15,1
2025-11-12 16:00:00,10.5,68,2025-11-12,16,1
2025-11-12 17:00:00,9.6,72,2025-11-12,17,1
2025-11-12 18:00:00,9.9,78,2025-11-12,18,1
2025-11-12 19:00:00,8.5,86,2025-11-12,19,1
2025-11-12 20:00:00,5.9,92,2025-11-12,20,1
2025-11-12 21:00:00,5.1,92,2025-11-12,21,1
2025-11-12 22:00:00,4.9,91,2025-11-12,22,1
2025-11-12 23:00:00,5.1,89,2025-11-12,23,1
2025-11-13 00:00:00,4.7,90,2025-11-13,0,1
2025-11-13 01:00:00,4.6,91,2025-11-13,1,1
2025-11-13 02:00:00,3.8,93,2025-11-13,2,1
2025-11-13 03:00:00,3.5,89,2025-11-13,3,1
2025-11-13 04:00:00,3.5,86,2025-11-13,4,1
2025-11-13 05:00:00,3.5,85,2025-11-13,5,1
2025-11-13 06:00:00,3.5,87,2025-11-13,6,1
2025-11-13 07:00:00,3.0,84,2025-11-13,7,1
2025-11-13 08:00:00,3.4,83,2025-11-13,8,1
2025-11-13 09:00:00,4.7,79,2025-11-13,9,1
2025-11-13 10:00:00,5.5,75,2025-11-13,10,1
2025-11-13 11:00:00,9.1,73,2025-11-13,11,1
2025-11-13 12:00:00,14.6,68,2025-11-13,12,1
2025-11-13 13:00:00,15.3,63,2025-11-13,13,-1
2025-11-13 14:00:00,15.2,64,2025-11-13,14,-1
2025-11-13 15:00:00,14.9,67,2025-11-13,15,1
2025-11-13 16:00:00,14.2,70,2025-11-13,16,1
2025-11-13 17:00:00,13.0,77,2025-11-13,17,1
2025-11-13 18:00:00,12.1,80,2025-11-13,18,1
2025-11-13 19:00:00,11.8,80,2025-11-13,19,1
2025-11-13 20:00:00,11.4,82,2025-11-13,20,1
2025-11-13 21:00:00,10.8,84,2025-11-13,21,1
2025-11-13 22:00:00,9.8,87,2025-11-13,22,1
2025-11-13 23:00:00,8.5,90,2025-11-13,23,1
2025-11-14 00:00:00,7.8,92,2025-11-14,0,1
2025-11-14 01:00:00,7.8,91,2025-11-14,1,1
2025-11-14 02:00:00,6.7,91,2025-11-14,2,1
2025-11-14 03:00:00,7.1,92,2025-11-14,3,1
2025-11-14 04:00:00,7.2,93,2025-11-14,4,1
2025-11-14 05:00:00,6.9,94,2025-11-14,5,1
2025-11-14 06:00:00,6.1,95,2025-11-14,6,1
2025-11-14 07:00:00,5.3,94,2025-11-14,7,1
2025-11-14 08:00:00,5.3,94,2025-11-14,8,1
2025-11-14 09:00:00,9.6,88,2025-11-14,9,1
2025-11-14 10:00:00,13.1,76,2025-11-14,10,1
2025-11-14 11:00:00,14.4,70,2025-11-14,11,1
2025-11-14 12:00:00,14.9,67,2025-11-14,12,1
2025-11-14 13:00:00,15.1,67,2025-11-14,13,1
2025-11-14 14:00:00,15.1,67,2025-11-14,14,1
2025-11-14 15:00:00,14.8,67,2025-11-14,15,1
2025-11-14 16:00:00,14.0,70,2025-11-14,16,1
2025-11-14 17:00:00,13.1,76,2025-11-14,17,1
2025-11-14 18:00:00,12.4,80,2025-11-14,18,1
2025-11-14 19:00:00,12.2,82,2025-11-14,19,1
2025-11-14 20:00:00,12.3,82,2025-11-14,20,1
2025-11-14 21:00:00,12.4,81,2025-11-14,21,1
2025-11-14 22:00:00,12.5,81,2025-11-14,22,1
2025-11-14 23:00:00,12.7,81,2025-11-14,23,1
2025-11-15 00:00:00,12.8,80,2025-11-15,0,1
2025-11-15 01:00:00,12.4,82,2025-11-15,1,1
2025-11-15 02:00:00,12.2,84,2025-11-15,2,1
2025-11-15 03:00:00,11.7,86,2025-11-15,3,1
2025-11-15 04:00:00,11.5,86,2025-11-15,4,1
2025-11-15 05:00:00,11.1,88,2025-11-15,5,1
2025-11-15 06:00:00,11.1,88,2025-11-15,6,1
2025-11-15 07:00:00,10.5,89,2025-11-15,7,1
2025-11-15 08:00:00,12.3,86,2025-11-15,8,1
2025-11-15 09:00:00,13.7,81,2025-11-15,9,1
2025-11-15 10:00:00,15.0,74,2025-11-15,10,1
2025-11-15 11:00:00,15.9,69,2025-11-15,11,1
2025-11-15 12:00:00,15.9,70,2025-11-15,12,1
2025-11-15 13:00:00,16.3,69,2025-11-15,13,-1
2025-11-15 14:00:00,15.7,70,2025-11-15,14,1
2025-11-15 15:00:00,15.6,71,2025-11-15,15,1
2025-11-15 16:00:00,15.0,75,2025-11-15,16,1
2025-11-15 17:00:00,14.2,79,2025-11-15,17,1
2025-11-15 18:00:00,13.6,81,2025-11-15,18,1
2025-11-15 19:00:00,13.1,83,2025-11-15,19,1
2025-11-15 20:00:00,12.8,85,2025-11-15,20,1
2025-11-15 21:00:00,13.0,83,2025-11-15,21,1
2025-11-15 22:00:00,13.3,82,2025-11-15,22,1
2025-11-15 23:00:00,13.1,82,2025-11-15,23,1
2025-11-16 00:00:00,12.8,84,2025-11-16,0,1
2025-11-16 01:00:00,12.5,86,2025-11-16,1,1
2025-11-16 02:00:00,12.0,89,2025-11-16,2,1
2025-11-16 03:00:00,11.7,90,2025-11-16,3,1
